('riz',) : 
 conoceré | conocer
 saqué | saqu
 agregué | agregu
 alcancé | alcanc
 abrigué | abrigu
 sabré | sabr
 experimenté | experiment
 froté | frot
 exigiré | exigir

 
('ado', 'ó') : 
 pensó | pens
 despertado | despert
 despertó | despert
 pensado | pens

 
('ó',) : 
 exclamó | exclam
 domesticó | domestic
 apareció | apareci
 apresuró | apresur
 enrojeció | enrojeci
 afiló | afil
 decidió | decidi
 confesó | confes
 centelleó | centelle
 pareció | pareci
 replicó | replic
 aplaudió | aplaudi
 tranquilizó | tranquiliz
 cogió | cogi
 atrevió | atrevi
 roció | roci
 revolvió | revolvi
 atormentó | atorment
 prosiguió | prosigui
 emprendió | emprendi
 iluminó | ilumin
 informó | inform
 gimió | gimi
 inquirió | inquiri
 sonrió | sonri
 hundió | hundi
 sonrojó | sonroj
 costó | cost
 enjugó | enjug
 enroscó | enrosc
 rugió | rugi
 respondió | respondi
 señaló | señal
 arrepintió | arrepinti
 descubrió | descubri
 avergonzó | avergonz
 intrigó | intrig
 comenzó | comenz
 dirigió | dirigi
 aceptó | acept
 observó | observ
 volvió | volvi
 estalló | estall
 añadió | añadi
 soltó | solt
 insistió | insisti
 lloró | llor
 tosió | tosi
 inclinó | inclin
 elevó | elev
 escurrió | escurri
 irritó | irrit
 escaló | escal
 alcanzó | alcanz
 encerró | encerr
 interrumpió | interrumpi
 recobró | recobr
 repitió | repiti
 sorprendió | sorprendi
 concluyó | concluy
 perdió | perdi
 concedió | concedi
 lanzó | lanz
 afirmó | afirm
 sintió | sinti
 comprendió | comprendi
 atravesó | atraves
 agregó | agreg
 aprovechó | aprovech
 sucedió | sucedi
 contó | cont
 creyó | crey
 mostró | mostr
 encendió | encendi
 bebió | bebi
 abrió | abri
 saludó | salud
 ruborizó | ruboriz
 adivinó | adivin
 descuidó | descuid

 
('tas',) : 
 partas | par

 
('ado', 'o', 'ó') : 
 buscó | busc
 buscado | busc
 busco | busc

 
('endo', 'ó') : 
 siguió | sigui
 siguiendo | sigui

 
('ndo', 'nes') : 
 siendo | sie
 sienes | sie

 
('ado', 'aras', 'é', 'ó') : 
 encontrado | encontr
 encontró | encontr
 encontraras | encontr
 encontré | encontr

 
('n', 'rá') : 
 comerá | come
 comen | come
 gustará | gusta
 gustan | gusta

 
('n', 'r') : 
 pasan | pasa
 viajar | viaja
 poseen | posee
 llevar | lleva
 conocer | conoce
 exclaman | exclama
 reinan | reina
 brillar | brilla
 reinar | reina
 brillan | brilla
 llevan | lleva
 bostezar | bosteza
 llegar | llega
 bostezan | bosteza
 exclamar | exclama
 llorar | llora
 lloran | llora
 pasar | pasa
 viajan | viaja
 poseer | posee
 comprar | compra
 conocen | conoce
 compran | compra
 llegan | llega

 
('o', 'ó') : 
 reposó | repos
 gritó | grit
 reposo | repos
 deshollino | deshollin
 vaciló | vacil
 contesto | contest
 abismo | abism
 abismó | abism
 vacilo | vacil
 grito | grit
 suspiro | suspir
 suspiró | suspir
 contestó | contest
 deshollinó | deshollin

 
('e', 'ido') : 
 ocurre | ocurr
 ocurrido | ocurr

 
('r', 'ó') : 
 distinguir | distingui
 salir | sali
 ocurrir | ocurri
 partir | parti
 salió | sali
 ocurrió | ocurri
 partió | parti
 distinguió | distingui

 
('ido', 'o', 'í') : 
 comprendo | comprend
 comprendido | comprend
 comprendí | comprend

 
('drá', 'ía') : 
 vendrá | ven
 venía | ven

 
('a', 'ó') : 
 aconseja | aconsej
 interroga | interrog
 interrogó | interrog
 marcha | march
 bosteza | bostez
 cansa | cans
 arranca | arranc
 bostezó | bostez
 llegó | lleg
 aconsejó | aconsej
 marchó | march
 llega | lleg
 arrancó | arranc
 cansó | cans

 
('a',) : 
 ajustaba | ajustab
 basta | bast
 esperanza | esperanz
 lucía | lucí
 contra | contr
 geografía | geografí
 sonaba | sonab
 balsa | bals
 oculta | ocult
 tosería | toserí
 melancólica | melancólic
 sesenta | sesent
 eterna | etern
 vocecita | vocecit
 hacia | haci
 ciencia | cienci
 pesadilla | pesadill
 europea | europe
 monarca | monarc
 planta | plant
 carabina | carabin
 bufanda | bufand
 aniquilarla | aniquilarl
 jungla | jungl
 acordaba | acordab
 vuela | vuel
 carrera | carrer
 planeta | planet
 página | págin
 melancolía | melancolí
 dicta | dict
 enmohecida | enmohecid
 titulaba | titulab
 peligrosa | peligros
 estrella | estrell
 izquierda | izquierd
 simularía | simularí
 mostraba | mostrab
 disfrutara | disfrutar
 cuerda | cuerd
 carroza | carroz
 indisciplina | indisciplin
 vivía | viví
 mediodía | mediodí
 entrada | entrad
 ahora | ahor
 ajada | ajad
 conservarla | conservarl
 faltaba | faltab
 valía | valí
 cualquiera | cualquier
 partida | partid
 representaba | representab
 simpatía | simpatí
 bastaba | bastab
 sonrisa | sonris
 dispusiera | dispusier
 humillada | humillad
 marchaba | marchab
 parecía | parecí
 sonreía | sonreí
 paciencia | pacienci
 danza | danz
 ruina | ruin
 nunca | nunc
 reconozca | reconozc
 mirada | mirad
 sabía | sabí
 distancia | distanci
 cuarenta | cuarent
 sorpresa | sorpres
 importancia | importanci
 lejanía | lejaní
 promesa | promes
 drama | dram
 procura | procur
 volaba | volab
 lloraba | llorab
 racha | rach
 abierta | abiert
 política | polític
 semilla | semill
 dedicara | dedicar
 corta | cort
 graciosa | gracios
 cabeza | cabez
 roldana | roldan
 resfriada | resfriad
 tristeza | tristez
 ojeada | ojead
 alarga | alarg
 gustaría | gustarí
 golpea | golpe
 cincuenta | cincuent
 acababa | acabab
 gozaba | gozab
 erguía | erguí
 preciosa | precios
 reclama | reclam
 montaña | montañ
 masticarla | masticarl
 manera | maner
 ocultaba | ocultab
 cerca | cerc
 veleta | velet
 podía | podí
 decía | decí
 hubiera | hubier
 había | habí
 crezca | crezc
 pudiera | pudier
 formaba | formab
 tocaba | tocab
 aprovecharla | aprovecharl
 experiencia | experienci
 etiqueta | etiquet
 hasta | hast
 pondría | pondrí
 zelanda | zeland
 siberia | siberi
 belleza | bellez
 música | músic
 ventana | ventan
 tinta | tint
 huella | huell
 guerra | guerr
 sentía | sentí
 siquiera | siquier
 presa | pres
 selva | selv
 pensaba | pensab
 efímera | efímer
 comenzaba | comenzab
 lograría | lograrí
 américa | améric
 ordenara | ordenar
 transformara | transformar
 firmeza | firmez
 naturaleza | naturalez
 conmovedora | conmovedor
 hablara | hablar
 problema | problem
 quisiera | quisier
 movía | moví
 prueba | prueb
 resulta | result
 llema | llem
 leyenda | leyend
 todavía | todaví
 morada | morad
 lenta | lent
 gramática | gramátic
 copia | copi
 amarla | amarl
 continuaba | continuab
 francia | franci
 ramita | ramit
 circunstancia | circunstanci
 fuera | fuer
 última | últim
 treinta | treint
 juzgarla | juzgarl
 hierba | hierb
 evidencia | evidenci
 consuela | consuel
 escena | escen
 ordinaria | ordinari
 púrpura | púrpur
 emociona | emocion
 inofensiva | inofensiv
 alegra | alegr
 estilográfica | estilográfic
 tercera | tercer
 explicaba | explicab
 persona | person
 llevaba | llevab
 volvía | volví
 falsa | fals
 afirmativa | afirmativ
 descendía | descendí
 cortarla | cortarl
 arizona | arizon
 áfrica | áfric
 monótona | monóton
 máquina | máquin
 estuviera | estuvier
 estaba | estab
 encantada | encantad
 ponerla | ponerl
 estaca | estac
 lámpara | lámpar
 seguida | seguid
 vestía | vestí
 coqueta | coquet
 picada | picad
 arrancarla | arrancarl
 vergüenza | vergüenz
 plaza | plaz
 cerrada | cerrad
 elegía | elegí
 locomotora | locomotor
 cabina | cabin
 habría | habrí
 mintiera | mintier
 iluminaba | iluminab
 apoya | apoy
 profunda | profund
 enseguida | enseguid
 encuentra | encuentr
 ausencia | ausenci
 cumplía | cumplí
 ternura | ternur
 debía | debí
 silla | sill
 palabra | palabr
 economiza | economiz
 moralista | moralist
 urgencia | urgenci
 ignoraba | ignorab
 inteligencia | inteligenci
 conociera | conocier
 frustrada | frustrad
 lograba | lograb
 sahara | sahar
 colega | coleg
 tenía | tení
 avería | averí
 madriguera | madriguer
 encantadora | encantador
 manda | mand
 tartamudeaba | tartamudeab
 despeinada | despeinad
 piedra | piedr
 obediencia | obedienci
 ayuda | ayud
 mariposa | maripos
 lamentaba | lamentab
 marina | marin
 regadera | regader
 llegada | llegad
 apagaba | apagab
 ponérmela | ponérmel
 llevármela | llevármel
 pasada | pasad
 encima | encim
 caravana | caravan
 abstenía | abstení
 causa | caus
 bebiera | bebier
 antigua | antigu
 perfumaba | perfumab
 carcajada | carcajad
 resistencia | resistenci
 parezca | parezc
 proseguía | proseguí
 presencia | presenci
 respetada | respetad
 justicia | justici
 indulgencia | indulgenci
 semiconfidencia | semiconfidenci
 excusa | excus
 llama | llam
 rodilla | rodill
 confianza | confianz
 limpieza | limpiez
 consigna | consign
 modesta | modest
 apariencia | aparienci
 dedicatoria | dedicatori
 cólera | cóler
 ponga | pong
 envoltura | envoltur
 setenta | setent
 tuviera | tuvier
 seguía | seguí
 pareciera | parecier
 bandada | bandad
 oponía | oponí
 culpa | culp
 dependería | dependerí
 deseara | desear
 utilizaba | utilizab
 diera | dier
 traga | trag
 dormía | dormí
 significa | signific
 tragedia | tragedi
 quedaba | quedab
 vigila | vigil
 habla | habl
 caiga | caig
 afirmaba | afirmab
 europa | europ
 hiciera | hicier
 astronomía | astronomí
 ninguna | ningun
 lámina | lámin
 milagrosa | milagros
 dulzura | dulzur
 miraba | mirab
 mordedura | mordedur
 fiera | fier
 quería | querí
 sacudía | sacudí
 vuestra | vuestr
 muñeca | muñec
 despedida | despedid
 china | chin
 ociosa | ocios
 respondiera | respondier
 entera | enter
 encendía | encendí
 tierra | tierr
 mentira | mentir
 corteza | cortez
 aprendía | aprendí
 atrevía | atreví
 armadura | armadur
 fiesta | fiest
 ópera | óper
 interesa | interes
 perfora | perfor
 grasa | gras
 disciplina | disciplin
 australia | australi
 tragaba | tragab
 dejara | dejar
 podría | podrí
 diferenciaba | diferenciab
 empezaría | empezarí
 traiga | traig
 significaba | significab
 prisa | pris
 monotonía | monotoní
 rusia | rusi
 respuesta | respuest
 permitía | permití
 callaba | callab
 gracia | graci
 recibida | recibid
 charla | charl
 fantasía | fantasí
 suelta | suelt
 sentiría | sentirí
 tentativa | tentativ
 completa | complet
 semana | seman
 llena | llen
 caminaría | caminarí
 altura | altur
 lástima | lástim
 encontraba | encontrab

 
('erá',) : 
 perderá | perd

 
('é', 'ó') : 
 levantó | levant
 recordé | record
 continué | continu
 continuó | continu
 levanté | levant
 divisó | divis
 divisé | divis
 recordó | record

 
('r', 's') : 
 beber | bebe
 echar | echa
 hablar | habla
 hablas | habla
 menor | meno
 acabar | acaba
 echas | echa
 bebes | bebe
 admiras | admira
 admirar | admira
 menos | meno
 acabas | acaba

 
('í',) : 
 seguí | segu
 aprendí | aprend
 dirigí | dirig
 proseguí | prosegu
 conocí | conoc
 humedecí | humedec
 interrumpí | interrump
 añadí | añad
 volví | volv
 dormí | dorm

 
('n',) : 
 comenzaron | comenzaro
 importaban | importaba
 alguien | alguie
 atención | atenció
 cuentan | cuenta
 contestaban | contestaba
 reflexión | reflexió
 consideración | consideració
 fueron | fuero
 cultivan | cultiva
 existen | existe
 región | regió
 encogerán | encogerá
 hacían | hacía
 interesan | interesa
 volcán | volcá
 precisión | precisió
 virgen | virge
 preocuparán | preocupará
 exponen | expone
 invención | invenció
 hicieron | hiciero
 convierten | convierte
 proposición | proposició
 sienten | siente
 aplastan | aplasta
 llegaban | llegaba
 imaginación | imaginació
 jardín | jardí
 revolución | revolució
 imagen | image
 ningún | ningú
 sentían | sentía
 entienden | entiende
 pierden | pierde
 arden | arde
 servirían | serviría
 equivocaban | equivocaba
 estaban | estaba
 origen | orige
 cabían | cabía
 callan | calla
 callaron | callaro
 aparecían | aparecía
 sirven | sirve
 persiguen | persigue
 vuelven | vuelve
 escriben | escribe
 investigación | investigació
 cuestión | cuestió
 desanimaron | desanimaro
 tomen | tome
 desaparición | desaparició
 molestaban | molestaba
 contemplación | contemplació
 imaginan | imagina
 bailaran | bailara
 ocupan | ocupa
 llevaban | llevaba
 aparición | aparició
 adoran | adora
 ocupación | ocupació
 pierdan | pierda
 ocultaban | ocultaba
 comieran | comiera
 defienden | defiende
 carecen | carece
 opinión | opinió
 admiración | admiració
 recuerdan | recuerda
 bailan | baila
 quedarán | quedará
 respondieron | respondiero
 dirección | direcció
 parecían | parecía
 apagaran | apagara
 faldón | faldó
 crían | cría
 hagan | haga
 avión | avió
 algún | algú
 seguían | seguía
 joven | jove
 perdón | perdó
 cabrían | cabría
 orden | orde
 meten | mete
 encendían | encendía
 coman | coma
 provisión | provisió
 población | població
 corazón | corazó
 llegarán | llegará
 digestión | digestió
 mitin | miti
 quitan | quita
 agitan | agita
 bulón | buló
 danzaban | danzaba
 parecerían | parecería
 daban | daba
 revelaron | revelaro
 trabajaban | trabajaba
 quién | quié
 riesen | riese
 cambiaron | cambiaro
 cazan | caza
 salían | salía
 cajón | cajó
 abren | abre
 distracción | distracció
 ocupaban | ocupaba
 dijeran | dijera
 alegran | alegra
 esbozaron | esbozaro
 faltan | falta
 migración | migració
 razón | razó
 parecieron | pareciero
 relación | relació
 pudieran | pudiera
 duermen | duerme
 vendan | venda
 llamarán | llamará
 reparación | reparació
 según | segú
 creerán | creerá
 quien | quie
 obedecen | obedece
 fueran | fuera
 preparación | preparació
 excepción | excepció
 aconsejaron | aconsejaro
 pueblan | puebla
 ahorran | ahorra
 podrían | podría
 aclaman | aclama
 lección | lecció
 extinguían | extinguía
 reputación | reputació
 escabullían | escabullía
 darán | dará
 evasión | evasió
 dejaran | dejara
 también | tambié
 pusieran | pusiera
 matan | mata
 demostración | demostració

 
('n', 'r', 's') : 
 buscar | busca
 preguntas | pregunta
 sabes | sabe
 creen | cree
 crees | cree
 buscan | busca
 hacer | hace
 preguntar | pregunta
 preguntan | pregunta
 creer | cree
 domesticar | domestica
 hacen | hace
 saber | sabe
 domestican | domestica
 saben | sabe
 haces | hace
 domesticas | domestica
 buscas | busca

 
('d', 'do', 'r') : 
 mirar | mira
 mirad | mira
 mirado | mira

 
('r',) : 
 resplandor | resplando
 escribir | escribi
 gritar | grita
 olvidar | olvida
 condenar | condena
 rencor | renco
 escapar | escapa
 evitar | evita
 deambular | deambula
 destornillar | destornilla
 articular | articula
 dictador | dictado
 desobedecer | desobedece
 arrastrar | arrastra
 nacer | nace
 crecer | crece
 asistir | asisti
 patentar | patenta
 volver | volve
 marchar | marcha
 esconder | esconde
 cualquier | cualquie
 primer | prime
 amanecer | amanece
 contener | contene
 conductor | conducto
 dudar | duda
 tener | tene
 rumor | rumo
 elegir | elegi
 pesar | pesa
 poner | pone
 chocar | choca
 vestir | vesti
 interlocutor | interlocuto
 dibujar | dibuja
 estallar | estalla
 sorprender | sorprende
 favor | favo
 rayar | raya
 comenzar | comenza
 divisar | divisa
 vivir | vivi
 realizar | realiza
 anterior | anterio
 reconocer | reconoce
 soportar | soporta
 adivinar | adivina
 entrar | entra
 placer | place
 coleccionar | colecciona
 asustar | asusta
 repetir | repeti
 terminar | termina
 crear | crea
 pintor | pinto
 recordar | recorda
 pensar | pensa
 esperar | espera
 averiguar | averigua
 decir | deci
 poder | pode
 color | colo
 apagar | apaga
 señor | seño
 arrancar | arranca
 deshollinar | deshollina
 deslizar | desliza
 presenciar | presencia
 dormir | dormi
 temblar | tembla
 gozar | goza
 sacar | saca
 caminar | camina
 disfrutar | disfruta
 preparar | prepara
 advertir | adverti
 quedar | queda
 volar | vola
 pilotar | pilota
 embajador | embajado
 esplendor | esplendo
 meditar | medita
 lugar | luga
 calor | calo
 aprender | aprende
 mantener | mantene
 morder | morde
 admirador | admirado
 mejor | mejo
 desmontar | desmonta
 motor | moto
 venir | veni
 mayor | mayo
 haber | habe
 calentar | calenta
 cometer | comete
 morir | mori
 sufrir | sufri
 desayunar | desayuna
 callejear | callejea
 desvariar | desvaria
 pedir | pedi
 envejecer | envejece
 mover | move
 revólver | revólve
 exigir | exigi
 júpiter | júpite
 querer | quere
 contar | conta
 surtidor | surtido
 tercer | terce
 disgustar | disgusta
 rubor | rubo
 trabajar | trabaja
 ejemplar | ejempla
 saludar | saluda
 explorador | explorado
 trazar | traza
 bebedor | bebedo
 encender | encende
 aparecer | aparece
 exhalar | exhala
 alrededor | alrededo
 solicitar | solicita
 consolar | consola
 valor | valo
 reposar | reposa
 latir | lati
 saltar | salta
 jugar | juga
 abandonar | abandona
 interior | interio
 desaparecer | desaparece
 temer | teme
 encantador | encantado
 descansar | descansa
 juzgar | juzga
 recibir | recibi

 
('e', 'es') : 
 asteroides | asteroid
 asteroide | asteroid
 posible | posibl
 posibles | posibl

 
('a', 'ado', 'e', 'o') : 
 cambiado | cambi
 cambia | cambi
 cambio | cambi
 cambie | cambi

 
('adas',) : 
 doradas | dor

 
('ía',) : 
 creía | cre
 sombría | sombr

 
('abas', 'oy') : 
 estoy | est
 estabas | est

 
('eras',) : 
 maneras | man
 quieras | qui

 
('ido',) : 
 sabido | sab
 bebido | beb

 
('r', 'rá') : 
 encontrar | encontra
 encontrará | encontra

 
('es',) : 
 mires | mir

 
('ba', 'n', 'rá') : 
 duran | dura
 duraba | dura
 durará | dura

 
('e', 'ido', 'í', 'ía') : 
 responde | respond
 respondí | respond
 respondía | respond
 respondido | respond

 
('a', 'ado', 'é', 'ó') : 
 abandonó | abandon
 abandonado | abandon
 abandona | abandon
 abandoné | abandon

 
('as',) : 
 millas | mill
 muchachas | muchach

 
('ab',) : 
 baobab | baob

 
('a', 'ado', 'o', 'ó') : 
 apagó | apag
 molesta | molest
 molestado | molest
 gusta | gust
 gustó | gust
 apaga | apag
 gusto | gust
 apagado | apag
 molestó | molest
 apago | apag
 gustado | gust
 molesto | molest

 
('e', 'í') : 
 descubrí | descubr
 descubre | descubr

 
('z',) : 
 lápiz | lápi
 feliz | feli
 sencillez | sencille

 
('do', 'r') : 
 dejar | deja
 dejado | deja
 dedicado | dedica
 dedicar | dedica

 
('a', 'as') : 
 arena | aren
 historia | histori
 historias | histori
 mañanas | mañan
 arenas | aren
 mañana | mañan

 
('e', 'é') : 
 llegué | llegu
 llegue | llegu

 
('a', 'ado', 'o') : 
 ocupado | ocup
 ocupo | ocup
 ocupa | ocup

 
